年度,課題曲,,,自由曲,,,,奈良県大会,,,関西大会,,,指揮者,備考
,主題,副題,作曲者,主題,副題,作曲者,編曲者,日付,賞,会場,日付,賞,会場,,
1966,吹奏楽のための小狂詩曲,,大栗裕,コラール,,ネリベル,,,参加,,,,,野口泰正,
1967,吹奏楽のための《ディヴェルティメント》,,兼田敏,序奏とインヴェンション,,ホエアー,,,1位,,,,,野口泰正,
1968,吹奏楽のための幻想曲《移り気な五度のムード》,,塚原晢夫,ケンジントン序曲,,ホエアー,,,棄権,,,,,野口泰正,
1969,吹奏楽のための音詩《南極点への序曲》,,岩河三郎,交響曲第4番 より IV.,,チャイコフスキー,サフラネク,,1位,,,,,野口泰正,
1970,音楽祭のプレリュード,,A.リード,トッカータとフーガ ニ短調 BWV565,,J.S.バッハ,,,1位,,,,,野口泰正,
1971,行進曲《太陽の下に》,,奥村一,ドラマティコ,,マクベス,,,1位,,,,,野口泰正,
1972,シンフォニック・ファンファーレ,,三沢栄一,トリティコ,,ネリベル,,,1位,,,,,野口泰正,
1973,吹奏楽のためのアラベスク,,名取吾朗,シシリアーノとフィナーレ,,ヴィヴァルディ,,,1位,,,,,野口泰正,
1974,吹奏楽のためのシンフォニア,,小林徹,アレルヤ！ラウダムス・テ,,A.リード,,,1位,,,,,野口泰正,
1975,吹奏楽のための練習曲,,小林徹,アレルヤ！ラウダムス・テ,,A.リード,,,1位,,,,,野口泰正,
1976,カンティレーナ,,保科洋,小組曲,,ドビュッシー,,,1位,,,,,前田昌宏,
1977,ディスコ・キッド,,東海林修,主よ、人の望みの喜びよ BWV147より,,J.S.バッハ,,,1位,,,,,前田昌宏,
1978,ジュビラーテ,,ジェイガー,吹奏楽のための小狂詩曲,,大栗裕,,,1位,,,,,前田昌宏,
1979,フェリスタス,,青木進,シンフォニックバンドのための《パッサカリア》,,兼田敏,,,優良賞,,,銅賞,,野口泰正,
1980,行進曲《オーバー・ザ・ギャラクシー》,,齋藤高順,アルメニアン・ダンス・パートII より ロリの歌,,A.リード,,,1位,,,銀賞,,高岡良一,
1981,東北地方の民謡によるコラージュ,,櫛田胅之扶,二つの交響的断章,,ネリベル,,,1位,,,銅賞,,田中修,
1982,吹奏楽のためのカプリチオ,,吉田公彦,カンツォーネ,,デル＝ボルゴ,,,2位,,,,,裏戸喜久,
1983,吹奏楽のためのインヴェンション第1番,,内藤淳一,第3組曲《バレエの情景》 より I. II. IV.,,A.リード,,,2位,,,,,平瀬良夫,
1984,マーチ・オーパス・ワン,,浦田健次郎,オセロ より1. 前奏曲 3. オセロとデズデモーナ 4. 廷臣たちの入場,,A.リード,,,優秀賞,,,,,秋田智弘,
1985,シンフォニック・ファンファーレとマーチ,,仲本政国,フェスティヴァル・ヴァリエーション,,C.T.スミス,,,2位,,,,,田中修,
1986,コンサート・マーチ「テイク・オフ」,,建部知弘,プレリュードとダンス,,クレストン,,,銀賞,,,,,一ノ瀬欣也,
1987,風紋,,保科洋,交響的断章,,ネリベル,,,金賞,,,銀賞,,松本照,
1988,カーニバルのマーチ,,杉本幸一,呪文と踊り,,チャンス,,,金賞,,,,,松本照,
1989,風と炎の踊り,,小長谷宗一,二つの交響的断章,,ネリベル,,,金賞,,,,,松本照,
1990,マーチ「カタロニアの栄光」,,間宮芳生,交響曲《メキシコの祭り》 より I.,,H.O.リード,,,銀賞,,,,,松本照,
1991,コーラル・ブルー 沖縄民謡「谷茶前」の主題による交響的印象,,真島俊夫,第3組曲《バレエの情景》,,A.リード,,,金賞,,,,,松本照,
1992,ゆかいな仲間の行進曲,,坂本智,メトセラII打楽器群と吹奏楽のために,,田中賢,,,金賞,,,,,松本照,
1993,マーチ・エイプリル・メイ,,矢部政男,交響詩《スパルタクス》,,ヴァン＝デル＝ロースト,,,金賞,,,,,松本照,
1994,雲のコラージュ,,櫛田?之扶,ドラゴンの年 より フィナーレ,,スパーク,,,金賞,,,銀賞,,松本照,
1995,スプリング・マーチ,,大石美香,吹奏楽のための交響詩《ぐるりよざ》 より III. 祭り,,伊藤康英,,,銀賞,,,,,松本照,
1996,般若,,松浦欣也,ヴィヴァ・ムジカ！,,A.リード,,,金賞,,,,,松本照,
1997,マーチ「夢と勇気、憧れ、希望」,,内藤淳一,吹奏楽のための神話～天の岩屋戸の物語による～,,大栗裕,,,金賞,,Sun Aug 24 1997 00:00:00 GMT+0900 (Japan Standard Time),銅賞,吹田メイシター,松本照,
1998,稲穂の波,,福島弘和,ジュビリー序曲,,スパーク,,,銀賞,,,,,松本照,
1999,マーチ・グリーン・フォレスト,,内藤淳一,海の男たちの歌,,R.W.スミス,,,金賞,,Sun Aug 22 1999 00:00:00 GMT+0900 (Japan Standard Time),銅賞,尼崎市総合文化センター　アルカイックホール,松本照,
2000,道祖神の詩,,福島弘和,ミシシッピ組曲 より IV. マルディ・グラ,,グローフェ,瀬尾宗利,,金賞,,Sun Aug 20 2000 00:00:00 GMT+0900 (Japan Standard Time),銅賞,大阪国際会議場,天正新二郎,
2001,行進曲「SLが行く」,,若杉海一,組曲《仮面舞踏会》 より I. ワルツ IV. ロマンス V. ギャロップ,,ハチャトゥリアン,,,金賞,,Sun Aug 26 2001 00:00:00 GMT+0900 (Japan Standard Time),銅賞,奈良県文化会館,前田幸弘,
2002,吹奏楽のためのラメント,,高昌帥,管弦楽組曲《第六の幸福をもたらす宿》 より III.,,アーノルド,瀬尾宗利,,銀賞,,,,,前田幸弘,
2003,マーチ「ベスト・フレンド」,,松浦伸吾,シンフォニア・タプカーラ より I. III.,,伊福部昭,片岡大蔵,,銀賞,,,,,前田幸弘,
2004,吹奏楽のための「風之舞」,,福田洋介,バレエ音楽《ガイーヌ》 より 恋人たちの踊り、アイシェの踊り、収穫祭,,ハチャトゥリアン,前田幸弘,Fri Aug 06 2004 00:00:00 GMT+0900 (Japan Standard Time),銀賞,奈良県文化会館　国際ホール,Sun Aug 22 2004 00:00:00 GMT+0900 (Japan Standard Time),銅賞,橿原文化会館,前田幸弘,
2005,マーチ「春風」,,南俊明,ハンガリー民謡〈くじゃく〉による変奏曲,,コダーイ,,Mon Aug 08 2005 00:00:00 GMT+0900 (Japan Standard Time),銀賞,橿原文化会館　大ホール,,,,前田幸弘,
2006,海へ... 吹奏楽の為に,,三澤慶,吹奏楽のための音詩「輝きの海へ」,,八木澤教司,,Thu Aug 10 2006 00:00:00 GMT+0900 (Japan Standard Time),銀賞,奈良県文化会館　国際ホール,,,,田中修,
2007,マーチ「ブルースカイ」,,高木登古,たなばた,,酒井格,,Tue Aug 07 2007 00:00:00 GMT+0900 (Japan Standard Time),銀賞,橿原文化会館　大ホール,,,,田中修,
2008,ブライアンの休日,,内藤淳一,喜歌劇《メリー・ウィドウ》 セレクション,,レハール,鈴木英史,Fri Aug 08 2008 00:00:00 GMT+0900 (Japan Standard Time),銀賞,奈良県文化会館　国際ホール,,,,田中修,
2009,ネストリアン・モニュメント,,平田智暁,マゼランの未知なる大陸への挑戦,,樽屋雅徳,,Tue Aug 11 2009 00:00:00 GMT+0900 (Japan Standard Time),銀賞,橿原文化会館　大ホール,,,,田中修,
2010,汐風のマーチ,,田嶋勉,歌劇《カヴァレリア・ルスティカーナ》,,マスカーニ,,Fri Aug 06 2010 00:00:00 GMT+0900 (Japan Standard Time),銀賞,奈良県文化会館,,,,田中修,
2011,マーチ「ライヴリー アヴェニュー」,,堀田庸元,マードックからの最後の手紙,,樽屋雅徳,,Tue Aug 09 2011 00:00:00 GMT+0900 (Japan Standard Time),銀賞,橿原文化会館　大ホール,,,,竹本富如,
2012,吹奏楽のための綺想曲「じゅげむ」,,足立正,古いアメリカの賛歌による序曲,,C.T.スミス,,Sun Aug 05 2012 00:00:00 GMT+0900 (Japan Standard Time),銀賞,奈良県文化会館　国際ホール,,,,竹本富如,
2013,復興への序曲「夢の明日に」,,岩井直溥,吹奏楽のためのファンファーレとソリロクイ,,シャープ,,Fri Aug 09 2013 00:00:00 GMT+0900 (Japan Standard Time),銀賞,橿原文化会館　大ホール,,,,竹本富如,
2014,「斎太郎節」の主題による幻想,,合田佳代子,アトラス ～夢への地図～,,福島弘和,,Thu Aug 07 2014 00:00:00 GMT+0900 (Japan Standard Time),銀賞,奈良県文化会館　国際ホール,,,,竹本富如,
2015,マーチ「春の道を歩こう」,,佐藤邦宏,吹奏楽のための「竹田の子守唄」による幻想曲,,山本教生,,Wed Aug 05 2015 00:00:00 GMT+0900 (Japan Standard Time),金賞,橿原文化会館　大ホール,Sun Aug 23 2015 00:00:00 GMT+0900 (Japan Standard Time),銅賞,奈良県文化会館,竹本富如,
2016,マーチ・スカイブルー・ドリーム,,矢藤学,スパルタカス,,ノース,カカヴァス,Thu Aug 04 2016 00:00:00 GMT+0900 (Japan Standard Time),金賞,奈良県文化会館　国際ホール,Sun Aug 21 2016 00:00:00 GMT+0900 (Japan Standard Time),銅賞,和歌山県民文化会館,竹本富如,
2017,マーチ・シャイニング・ロード,,木内涼,ジェラシー,,ゲーゼ,岩井直溥,Sun Aug 06 2017 00:00:00 GMT+0900 (Japan Standard Time),銀賞,橿原文化会館　大ホール,Sun Aug 20 2017 00:00:00 GMT+0900 (Japan Standard Time),銅賞,姫路市文化センター,竹本富如,
2018,吹奏楽のための「ワルツ」,,高昌帥,梁塵秘抄～熊野古道の幻想～,,福島弘和,,Tue Aug 07 2018 00:00:00 GMT+0900 (Japan Standard Time),銀賞,橿原文化会館　大ホール,Sun Aug 19 2018 00:00:00 GMT+0900 (Japan Standard Time),銅賞,ひこね市文化プラザ,竹本富如,